    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 군 (U+AD70)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굳 (U+AD73)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x37, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굴 (U+AD74)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x3F, 0x00, 0x39, 0x00, 0x39, 0x00, 0x00, 0x00, // 굵 (U+AD75)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굶 (U+AD76)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x3F, 0x00, 0x55, 0x00, 0x3B, 0x00, 0x00, 0x00, // 굻 (U+AD7B)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굼 (U+AD7C)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굽 (U+AD7D)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x36, 0x00, 0x21, 0x00, 0x00, 0x00, // 굿 (U+AD7F)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 궁 (U+AD81)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x3F, 0x00, 0x16, 0x00, 0x21, 0x00, 0x00, 0x00, // 궂 (U+AD82)
    0x00, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x7F, 0x80, 0x13, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 궈 (U+AD88)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0xFC, 0x80, 0x23, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 궉 (U+AD89)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x10, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 권 (U+AD8C)
    0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 궐 (U+AD90)
    0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x11, 0x00, 0x11, 0x00, 0x1A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 궜 (U+AD9C)
    0x00, 0x00, 0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x0E, 0x00, 0x21, 0x80, 0x11, 0x00, 0x0E, 0x00, // 궝 (U+AD9D)
    0x02, 0x80, 0x7A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x02, 0x80, 0xFE, 0x80, 0x16, 0x80, 0x12, 0x80, 0x02, 0x80, 0x00, 0x00, // 궤 (U+ADA4)
    0x02, 0x80, 0x3A, 0x80, 0x0A, 0x80, 0xFE, 0x80, 0x16, 0x80, 0x04, 0x00, 0x02, 0x00, 0x0A, 0x00, 0x11, 0x00, 0x00, 0x00, // 궷 (U+ADB7)
    0x00, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x80, 0x00, 0x00, // 귀 (U+ADC0)
    0x00, 0x00, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x3F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 귁 (U+ADC1)
    0x00, 0x00, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 귄 (U+ADC4)
    0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 귈 (U+ADC8)
    0x08, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 귐 (U+ADD0)
    0x08, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x20, 0x80, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 귑 (U+ADD1)
    0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x19, 0x80, 0x00, 0x00, // 귓 (U+ADD3)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x00, 0x00, // 규 (U+ADDC)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 균 (U+ADE0)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x2D, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 귤 (U+ADE4)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 그 (U+ADF8)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 극 (U+ADF9)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 근 (U+ADFC)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x40, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x00, // 귿 (U+ADFF)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 글 (U+AE00)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x37, 0x00, 0x31, 0x00, 0x31, 0x00, 0x00, 0x00, // 긁 (U+AE01)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 금 (U+AE08)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 급 (U+AE09)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 긋 (U+AE0B)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 긍 (U+AE0D)
    0x00, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 긔 (U+AE14)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 기 (U+AE30)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 긱 (U+AE31)
    0x78, 0x80, 0x08, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, 0x00, 0x00, // 긴 (U+AE34)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 긷 (U+AE37)
    0x78, 0x80, 0x08, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 길 (U+AE38)
    0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 긺 (U+AE3A)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 김 (U+AE40)
    0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 깁 (U+AE41)
    0x78, 0x80, 0x08, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 깃 (U+AE43)
    0x78, 0x80, 0x08, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, 0x00, 0x00, // 깅 (U+AE45)
    0x78, 0x80, 0x08, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x0F, 0x00, 0x11, 0x80, 0x00, 0x00, // 깆 (U+AE46)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x10, 0x80, 0x40, 0x80, 0x1F, 0x80, 0x09, 0x00, 0x09, 0x00, 0x1F, 0x80, // 깊 (U+AE4A)
    0x01, 0x00, 0xFD, 0x00, 0x15, 0x00, 0x15, 0x80, 0x29, 0x00, 0x51, 0x00, 0x51, 0x00, 0xA1, 0x00, 0x01, 0x00, 0x00, 0x00, // 까 (U+AE4C)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x00, 0x29, 0x80, 0x29, 0x00, 0x11, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 깍 (U+AE4D)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x00, 0x29, 0x80, 0x29, 0x00, 0x11, 0x00, 0x3F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x09, 0x00, // 깎 (U+AE4E)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 깐 (U+AE50)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 깔 (U+AE54)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x1F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 깖 (U+AE56)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x00, 0x29, 0x80, 0x29, 0x00, 0x11, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 깜 (U+AE5C)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 깝 (U+AE5D)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 깟 (U+AE5F)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x09, 0x00, 0x09, 0x00, 0x18, 0x80, 0x26, 0x80, 0x00, 0x00, // 깠 (U+AE60)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, // 깡 (U+AE61)
    0x01, 0x00, 0x79, 0x00, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 깥 (U+AE65)
    0x02, 0x80, 0xFA, 0x80, 0x1A, 0x80, 0x13, 0x80, 0x2A, 0x80, 0x52, 0x80, 0x52, 0x80, 0xA2, 0x80, 0x02, 0x80, 0x00, 0x00, // 깨 (U+AE68)
    0x01, 0x40, 0x79, 0x40, 0x29, 0x40, 0x29, 0xC0, 0x29, 0x40, 0x11, 0x40, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 깩 (U+AE69)
    0x00, 0x00, 0x01, 0x40, 0x79, 0x40, 0x29, 0xC0, 0x69, 0x40, 0x11, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x3F, 0x80, // 깬 (U+AE6C)
    0x01, 0x40, 0x79, 0x40, 0x29, 0xC0, 0x69, 0x40, 0x11, 0x40, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x00, 0x00, // 깰 (U+AE70)
    0x01, 0x40, 0x79, 0x40, 0x29, 0x40, 0x29, 0xC0, 0x29, 0x40, 0x11, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 깸 (U+AE78)
    0x00, 0x00, 0x01, 0x40, 0x79, 0x40, 0x29, 0xC0, 0x69, 0x40, 0x11, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 깹 (U+AE79)
    0x00, 0x80, 0x7A, 0x80, 0x29, 0x80, 0x5A, 0x80, 0x12, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 깻 (U+AE7B)
    0x00, 0x00, 0x7A, 0x80, 0x29, 0x80, 0x6A, 0x80, 0x10, 0x80, 0x22, 0x00, 0x22, 0x00, 0x30, 0x00, 0x4D, 0x00, 0x00, 0x00, // 깼 (U+AE7C)
    0x00, 0x00, 0x01, 0x40, 0x79, 0x40, 0x29, 0xC0, 0x69, 0x40, 0x11, 0x40, 0x3E, 0x00, 0x61, 0x80, 0x21, 0x00, 0x3E, 0x00, // 깽 (U+AE7D)
    0x01, 0x00, 0xFD, 0x00, 0x15, 0x80, 0x15, 0x00, 0x29, 0x80, 0x51, 0x00, 0x51, 0x00, 0xA1, 0x00, 0x01, 0x00, 0x00, 0x00, // 꺄 (U+AE84)
    0x79, 0x00, 0x29, 0x80, 0x29, 0x80, 0x29, 0x00, 0x11, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 꺅 (U+AE85)
    0x01, 0x00, 0x79, 0x80, 0x29, 0x80, 0x29, 0x00, 0x51, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 꺌 (U+AE8C)
    0x00, 0x80, 0xFC, 0x80, 0x14, 0x80, 0x17, 0x80, 0x28, 0x80, 0x50, 0x80, 0x50, 0x80, 0xA0, 0x80, 0x00, 0x80, 0x00, 0x00, // 꺼 (U+AEBC)
    0x00, 0x80, 0x78, 0x80, 0x28, 0x80, 0x29, 0x80, 0x28, 0x80, 0x10, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 꺽 (U+AEBD)
    0x00, 0x80, 0x78, 0x80, 0x28, 0x80, 0x29, 0x80, 0x28, 0x80, 0x10, 0x80, 0x3F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x09, 0x00, // 꺾 (U+AEBE)
    0x00, 0x00, 0x00, 0x80, 0x78, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 껀 (U+AEC0)
    0x00, 0x80, 0x78, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 껄 (U+AEC4)
    0x00, 0x80, 0x78, 0x80, 0x28, 0x80, 0x29, 0x80, 0x28, 0x80, 0x10, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 껌 (U+AECC)
    0x00, 0x00, 0x00, 0x80, 0x78, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 껍 (U+AECD)
    0x00, 0x80, 0x78, 0x80, 0x2B, 0x80, 0x78, 0x80, 0x10, 0x80, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 껏 (U+AECF)
    0x00, 0x80, 0x78, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x09, 0x00, 0x09, 0x00, 0x18, 0x80, 0x26, 0x80, 0x00, 0x00, // 껐 (U+AED0)
    0x00, 0x00, 0x00, 0x80, 0x78, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, // 껑 (U+AED1)
    0x02, 0x80, 0xFA, 0x80, 0x1A, 0x80, 0x16, 0x80, 0x2A, 0x80, 0x52, 0x80, 0x52, 0x80, 0xA2, 0x80, 0x02, 0x80, 0x00, 0x00, // 께 (U+AED8)
    0x01, 0x40, 0xF9, 0x40, 0x29, 0x40, 0x2F, 0x40, 0x29, 0x40, 0x11, 0x40, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 껙 (U+AED9)
    0x00, 0x00, 0x01, 0x40, 0x79, 0x40, 0x27, 0x40, 0x69, 0x40, 0x11, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x3F, 0x80, // 껜 (U+AEDC)
    0x01, 0x40, 0xF9, 0x40, 0x29, 0x40, 0x2F, 0x40, 0x29, 0x40, 0x11, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 껨 (U+AEE8)
    0x00, 0x80, 0x7A, 0x80, 0x2E, 0x80, 0x5A, 0x80, 0x12, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 껫 (U+AEEB)
    0x00, 0x00, 0x01, 0x40, 0x79, 0x40, 0x27, 0x40, 0x69, 0x40, 0x11, 0x40, 0x3E, 0x00, 0x61, 0x80, 0x21, 0x00, 0x3E, 0x00, // 껭 (U+AEED)
    0x00, 0x80, 0xFC, 0x80, 0x17, 0x80, 0x3C, 0x80, 0x2B, 0x80, 0x50, 0x80, 0x50, 0x80, 0xA0, 0x80, 0x00, 0x80, 0x00, 0x00, // 껴 (U+AEF4)
    0x00, 0x80, 0x78, 0x80, 0x29, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 껸 (U+AEF8)
    0x00, 0x80, 0x78, 0x80, 0x29, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 껼 (U+AEFC)
    0x00, 0x80, 0x78, 0x80, 0x29, 0x80, 0x2B, 0x80, 0x78, 0x80, 0x10, 0x80, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, // 꼇 (U+AF07)
    0x00, 0x80, 0x78, 0x80, 0x29, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x09, 0x00, 0x09, 0x00, 0x18, 0x80, 0x26, 0x80, // 꼈 (U+AF08)
    0x00, 0x80, 0x78, 0x80, 0x29, 0x80, 0x2B, 0x80, 0x68, 0x80, 0x10, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x0F, 0x80, // 꼍 (U+AF0D)
    0x02, 0x80, 0xFA, 0x80, 0x16, 0x80, 0x3A, 0x80, 0x2E, 0x80, 0x52, 0x80, 0x52, 0x80, 0xA2, 0x80, 0x02, 0x80, 0x00, 0x00, // 꼐 (U+AF10)
    0x00, 0x00, 0x77, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x08, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 꼬 (U+AF2C)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 꼭 (U+AF2D)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 꼰 (U+AF30)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x03, 0x00, 0x47, 0x80, 0x44, 0x80, 0x3B, 0x00, 0x00, 0x00, // 꼲 (U+AF32)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 꼴 (U+AF34)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 꼼 (U+AF3C)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 꼽 (U+AF3D)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 꼿 (U+AF3F)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 꽁 (U+AF41)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x36, 0x00, 0x61, 0x00, 0x00, 0x00, // 꽂 (U+AF42)
    0x77, 0x00, 0x11, 0x00, 0x10, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1C, 0x00, 0x7F, 0x00, 0x32, 0x00, 0x61, 0x00, 0x00, 0x00, // 꽃 (U+AF43)
    0x01, 0x00, 0x7D, 0x00, 0x25, 0x00, 0x25, 0x00, 0x14, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 꽈 (U+AF48)
    0x01, 0x00, 0x69, 0x00, 0x49, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 꽉 (U+AF49)
    0x00, 0x00, 0x69, 0x00, 0x49, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x00, 0x00, // 꽐 (U+AF50)
    0x79, 0x00, 0x29, 0x00, 0x49, 0x00, 0x11, 0xC0, 0x7F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 꽜 (U+AF5C)
    0x00, 0x00, 0x01, 0x00, 0x69, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 꽝 (U+AF5D)
    0x02, 0x80, 0xFA, 0x80, 0x2A, 0x80, 0x2A, 0x80, 0x23, 0x80, 0x22, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 꽤 (U+AF64)
    0xDA, 0x80, 0x4A, 0x80, 0x4A, 0x80, 0x22, 0x80, 0xFF, 0x80, 0x3E, 0x80, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 꽥 (U+AF65)
    0x00, 0x00, 0x02, 0x80, 0xDA, 0x80, 0x0A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 꽹 (U+AF79)
    0x00, 0x80, 0x7C, 0x80, 0x14, 0x80, 0x14, 0x80, 0x14, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 꾀 (U+AF80)
