    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xFE, 0x00, 0x30, 0xC6, 0x00, 0x70, 0xFE, 0x00, 0x40, 0xFE, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걜 (U+AC5C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x33, 0xF8, 0x00, 0x33, 0xF8, 0x00, 0xC0, 0x18, 0x00, 0xC0, 0x18, 0x00, 0xC0, 0x18, 0x01, 0x00, 0x18, 0x07, 0x00, 0x18, 0x06, 0x00, 0x18, 0x08, 0x00, 0x18, 0x78, 0x00, 0x18, 0x70, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 거 (U+AC70)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x30, 0x0C, 0x00, 0x30, 0x0C, 0x00, 0x31, 0xFC, 0x00, 0x40, 0x0C, 0x00, 0x40, 0x0C, 0x01, 0x80, 0x0C, 0x06, 0x00, 0x0C, 0x06, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걱 (U+AC71)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x10, 0x18, 0x00, 0x10, 0x18, 0x00, 0x13, 0xF8, 0x00, 0x60, 0x18, 0x00, 0x60, 0x18, 0x00, 0x80, 0x18, 0x0F, 0x00, 0x18, 0x0F, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 건 (U+AC74)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x10, 0x18, 0x00, 0x10, 0x18, 0x00, 0x13, 0xF8, 0x00, 0x60, 0x18, 0x00, 0x60, 0x18, 0x00, 0x80, 0x18, 0x0F, 0x00, 0x18, 0x0F, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걷 (U+AC77)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x10, 0x0C, 0x00, 0x10, 0x0C, 0x00, 0x11, 0xFC, 0x00, 0x60, 0x0C, 0x00, 0x60, 0x0C, 0x00, 0x80, 0x0C, 0x07, 0x00, 0x0C, 0x07, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걸 (U+AC78)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x00, 0x18, 0x18, 0x00, 0x18, 0x18, 0x00, 0x19, 0xF8, 0x00, 0x60, 0x18, 0x00, 0x60, 0x18, 0x00, 0xC0, 0x18, 0x07, 0x00, 0x18, 0x07, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFD, 0xF8, 0x00, 0x0D, 0x98, 0x00, 0x0D, 0x98, 0x03, 0xFD, 0x98, 0x03, 0x01, 0x98, 0x03, 0x01, 0x98, 0x00, 0xFD, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걺 (U+AC7A)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x10, 0x18, 0x00, 0x10, 0x18, 0x00, 0x13, 0xF8, 0x00, 0x60, 0x18, 0x00, 0x60, 0x18, 0x00, 0x80, 0x18, 0x0F, 0x00, 0x18, 0x0F, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 검 (U+AC80)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x33, 0xF8, 0x00, 0x40, 0x18, 0x00, 0x40, 0x18, 0x01, 0x80, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겁 (U+AC81)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x10, 0x18, 0x00, 0x10, 0x18, 0x00, 0x11, 0xF8, 0x00, 0x60, 0x18, 0x00, 0x60, 0x18, 0x00, 0xC0, 0x18, 0x07, 0x00, 0x18, 0x07, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x10, 0x40, 0x00, 0x10, 0x40, 0x00, 0xE0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 것 (U+AC83)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x08, 0x1F, 0xF0, 0x08, 0x00, 0x30, 0x08, 0x00, 0x30, 0x08, 0x00, 0x31, 0xF8, 0x00, 0x40, 0x08, 0x00, 0x40, 0x08, 0x01, 0x80, 0x08, 0x06, 0x00, 0x08, 0x06, 0x00, 0x08, 0x18, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x01, 0xB0, 0x48, 0x01, 0xB0, 0x48, 0x02, 0x0D, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겄 (U+AC84)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x30, 0x0C, 0x00, 0x30, 0x0C, 0x00, 0x31, 0xFC, 0x00, 0x40, 0x0C, 0x00, 0x40, 0x0C, 0x01, 0x80, 0x0C, 0x06, 0x00, 0x0C, 0x06, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x02, 0x00, 0x0C, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겅 (U+AC85)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x31, 0xF8, 0x00, 0x40, 0x18, 0x00, 0x40, 0x18, 0x01, 0x80, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x06, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겆 (U+AC86)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x33, 0xF8, 0x00, 0x40, 0x18, 0x00, 0x40, 0x18, 0x01, 0x80, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x01, 0x80, 0x00, 0x01, 0x80, 0x00, 0x01, 0xFF, 0xF8, 0x01, 0x80, 0x00, 0x01, 0x80, 0x00, 0x00, 0x7F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겉 (U+AC89)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x31, 0xF8, 0x00, 0x40, 0x18, 0x00, 0x40, 0x18, 0x01, 0x80, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겊 (U+AC8A)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x08, 0x1F, 0xF0, 0x08, 0x00, 0x30, 0x08, 0x00, 0x30, 0x08, 0x00, 0x31, 0xF8, 0x00, 0x60, 0x08, 0x00, 0x60, 0x08, 0x01, 0x80, 0x08, 0x07, 0x00, 0x08, 0x07, 0x00, 0x08, 0x18, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xF0, 0x03, 0xFF, 0xFE, 0x03, 0xFF, 0xFE, 0x00, 0x60, 0x30, 0x01, 0xE0, 0x38, 0x01, 0x80, 0x08, 0x00, 0x7F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겋 (U+AC8B)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x30, 0xCC, 0x00, 0x30, 0xCC, 0x00, 0x3F, 0xCC, 0x00, 0x3F, 0xCC, 0x00, 0xC0, 0xCC, 0x00, 0xC0, 0xCC, 0x00, 0xC0, 0xCC, 0x01, 0x00, 0xCC, 0x07, 0x00, 0xCC, 0x06, 0x00, 0xCC, 0x08, 0x00, 0xCC, 0x78, 0x00, 0xCC, 0x70, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 게 (U+AC8C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x46, 0x00, 0x1F, 0xC6, 0x00, 0x60, 0x46, 0x00, 0x60, 0x46, 0x01, 0x80, 0x46, 0x07, 0x00, 0x46, 0x07, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겐 (U+AC90)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x3F, 0xC6, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겔 (U+AC94)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x3F, 0xC6, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겜 (U+AC9C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x3F, 0xC6, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겝 (U+AC9D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x3F, 0xC6, 0x00, 0xC0, 0xC6, 0x00, 0xC0, 0xC6, 0x01, 0x80, 0xC6, 0x0E, 0x00, 0xC6, 0x0E, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x01, 0xCE, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겟 (U+AC9F)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x46, 0x00, 0x1F, 0xC6, 0x00, 0x60, 0x46, 0x00, 0x60, 0x46, 0x00, 0x80, 0x46, 0x0F, 0x00, 0x46, 0x0F, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x0C, 0x82, 0x40, 0x0C, 0x82, 0x40, 0x18, 0x6C, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겠 (U+ACA0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x46, 0x00, 0x1F, 0xC6, 0x00, 0x60, 0x46, 0x00, 0x60, 0x46, 0x00, 0x80, 0x46, 0x07, 0x00, 0x46, 0x07, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x80, 0x04, 0x00, 0x40, 0x04, 0x00, 0x40, 0x18, 0x00, 0x30, 0x04, 0x00, 0x40, 0x04, 0x00, 0x40, 0x03, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겡 (U+ACA1)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x33, 0xF8, 0x00, 0x30, 0x18, 0x00, 0xF0, 0x18, 0x00, 0xC0, 0x18, 0x00, 0xC3, 0xF8, 0x00, 0xC3, 0xF8, 0x01, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x08, 0x00, 0x18, 0x70, 0x00, 0x18, 0x70, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겨 (U+ACA8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x31, 0xFC, 0x00, 0x30, 0x0C, 0x00, 0x71, 0xFC, 0x00, 0x41, 0xFC, 0x01, 0x80, 0x0C, 0x06, 0x00, 0x0C, 0x06, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 격 (U+ACA9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x31, 0xFC, 0x00, 0x30, 0x0C, 0x00, 0x71, 0xFC, 0x00, 0x41, 0xFC, 0x01, 0x80, 0x0C, 0x06, 0x00, 0x0C, 0x06, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겪 (U+ACAA)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x13, 0xF8, 0x00, 0x10, 0x18, 0x00, 0x73, 0xF8, 0x00, 0x63, 0xF8, 0x00, 0x80, 0x18, 0x0F, 0x00, 0x18, 0x0F, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 견 (U+ACAC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x13, 0xF8, 0x00, 0x10, 0x18, 0x00, 0x73, 0xF8, 0x00, 0x63, 0xF8, 0x00, 0x80, 0x18, 0x0F, 0x00, 0x18, 0x0F, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겯 (U+ACAF)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x11, 0xFC, 0x00, 0x10, 0x0C, 0x00, 0x71, 0xFC, 0x00, 0x61, 0xFC, 0x00, 0x80, 0x0C, 0x07, 0x00, 0x0C, 0x07, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 결 (U+ACB0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x13, 0xF8, 0x00, 0x10, 0x18, 0x00, 0x73, 0xF8, 0x00, 0x63, 0xF8, 0x00, 0x80, 0x18, 0x0F, 0x00, 0x18, 0x0F, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겸 (U+ACB8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x33, 0xF8, 0x00, 0x30, 0x18, 0x00, 0x73, 0xF8, 0x00, 0x43, 0xF8, 0x01, 0x80, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겹 (U+ACB9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF0, 0x18, 0x1F, 0xF0, 0x18, 0x00, 0x11, 0xF8, 0x00, 0x10, 0x18, 0x00, 0x71, 0xF8, 0x00, 0x61, 0xF8, 0x00, 0xC0, 0x18, 0x07, 0x00, 0x18, 0x07, 0x00, 0x18, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x10, 0x40, 0x00, 0x10, 0x40, 0x00, 0xE0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겻 (U+ACBB)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x1F, 0xF0, 0x08, 0x1F, 0xF0, 0x08, 0x00, 0x31, 0xF8, 0x00, 0x30, 0x08, 0x00, 0x71, 0xF8, 0x00, 0x41, 0xF8, 0x01, 0x80, 0x08, 0x06, 0x00, 0x08, 0x06, 0x00, 0x08, 0x18, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x01, 0xB0, 0x48, 0x01, 0xB0, 0x48, 0x02, 0x0D, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 겼 (U+ACBC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x1F, 0xF0, 0x0C, 0x1F, 0xF0, 0x0C, 0x00, 0x31, 0xFC, 0x00, 0x30, 0x0C, 0x00, 0x71, 0xFC, 0x00, 0x41, 0xFC, 0x01, 0x80, 0x0C, 0x06, 0x00, 0x0C, 0x06, 0x00, 0x0C, 0x18, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x02, 0x00, 0x0C, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 경 (U+ACBD)
